PageRank Primitives Profiling
================================================================================

================================================================================
Profiling: Small (50 nodes, sparse)
Nodes: 50, Edges: 97
================================================================================

Building algorithm...
Executing with profiling enabled...

────────────────────────────────────────────────────────────────────────────────
Total execution time: 17.03 ms
────────────────────────────────────────────────────────────────────────────────


Per-Step Timing Breakdown:
────────────────────────────────────────────────────────────────────────────────
Step                                               Time (ms)    % Total   
────────────────────────────────────────────────────────────────────────────────
pipeline.run                                       4.168        24.5      
algorithm.builder.step_pipeline                    4.166        24.5      
pipeline.step.4.core.node_degree                   1.040        6.1       
pipeline.step.1.core.init_nodes                    0.542        3.2       
pipeline.step.228.core.attach_node_attr            0.497        2.9       
neighbor_agg.total                                 0.347        2.0       
pipeline.step.0.core.graph_node_count              0.192        1.1       
pipeline.step.11.core.neighbor_agg                 0.190        1.1       
pipeline.step.8.core.mul                           0.170        1.0       
pipeline.step.2.core.recip                         0.169        1.0       
pipeline.step.3.core.broadcast_scalar              0.161        0.9       
pipeline.step.18.core.normalize_node_values        0.156        0.9       
pipeline.step.112.core.mul                         0.019        0.1       
pipeline.step.224.core.init_scalar                 0.018        0.1       
pipeline.step.22.core.neighbor_agg                 0.014        0.1       
pipeline.step.77.core.neighbor_agg                 0.010        0.1       
pipeline.step.127.core.add                         0.010        0.1       
pipeline.step.132.core.neighbor_agg                0.009        0.1       
pipeline.step.99.core.neighbor_agg                 0.009        0.1       
pipeline.step.33.core.neighbor_agg                 0.009        0.1       
pipeline.step.56.core.init_scalar                  0.009        0.1       
pipeline.step.44.core.neighbor_agg                 0.009        0.1       
pipeline.step.55.core.neighbor_agg                 0.009        0.0       
pipeline.step.10.core.where                        0.009        0.0       
pipeline.step.143.core.neighbor_agg                0.009        0.0       
pipeline.step.176.core.neighbor_agg                0.008        0.0       
pipeline.step.198.core.neighbor_agg                0.008        0.0       
pipeline.step.220.core.neighbor_agg                0.008        0.0       
pipeline.step.110.core.neighbor_agg                0.008        0.0       
pipeline.step.66.core.neighbor_agg                 0.008        0.0       
pipeline.step.187.core.neighbor_agg                0.008        0.0       
pipeline.step.154.core.neighbor_agg                0.008        0.0       
pipeline.step.209.core.neighbor_agg                0.008        0.0       
pipeline.step.121.core.neighbor_agg                0.007        0.0       
pipeline.step.28.core.add                          0.007        0.0       
pipeline.step.165.core.neighbor_agg                0.007        0.0       
pipeline.step.88.core.neighbor_agg                 0.006        0.0       
pipeline.step.157.core.broadcast_scalar            0.005        0.0       
pipeline.step.93.core.mul                          0.005        0.0       
pipeline.step.116.core.add                         0.005        0.0       
pipeline.step.71.core.mul                          0.005        0.0       
pipeline.step.49.core.mul                          0.005        0.0       
pipeline.step.194.core.normalize_node_values       0.005        0.0       
pipeline.step.41.core.mul                          0.005        0.0       
pipeline.step.126.core.mul                         0.005        0.0       
pipeline.step.172.core.normalize_node_values       0.005        0.0       
pipeline.step.186.core.where                       0.005        0.0       
pipeline.step.149.core.add                         0.005        0.0       
pipeline.step.106.core.normalize_node_values       0.005        0.0       
pipeline.step.164.core.where                       0.005        0.0       
pipeline.step.62.core.normalize_node_values        0.005        0.0       
pipeline.step.84.core.normalize_node_values        0.004        0.0       
pipeline.step.216.core.normalize_node_values       0.004        0.0       
pipeline.step.129.core.mul                         0.004        0.0       
pipeline.step.208.core.where                       0.004        0.0       
pipeline.step.35.core.mul                          0.004        0.0       
pipeline.step.160.core.add                         0.004        0.0       
pipeline.step.21.core.where                        0.004        0.0       
pipeline.step.204.core.add                         0.004        0.0       
pipeline.step.39.core.add                          0.004        0.0       
pipeline.step.13.core.mul                          0.004        0.0       
pipeline.step.171.core.add                         0.004        0.0       
pipeline.step.193.core.add                         0.004        0.0       
pipeline.step.14.core.broadcast_scalar             0.004        0.0       
pipeline.step.19.core.mul                          0.004        0.0       
pipeline.step.72.core.add                          0.004        0.0       
pipeline.step.131.core.where                       0.004        0.0       
pipeline.step.24.core.mul                          0.004        0.0       
pipeline.step.105.core.add                         0.004        0.0       
pipeline.step.145.core.mul                         0.004        0.0       
pipeline.step.200.core.mul                         0.004        0.0       
pipeline.step.94.core.add                          0.004        0.0       
pipeline.step.151.core.mul                         0.004        0.0       
pipeline.step.167.core.mul                         0.004        0.0       
pipeline.step.104.core.mul                         0.004        0.0       
pipeline.step.83.core.add                          0.004        0.0       
pipeline.step.140.core.mul                         0.004        0.0       
pipeline.step.182.core.add                         0.004        0.0       
pipeline.step.138.core.add                         0.004        0.0       
pipeline.step.203.core.mul                         0.004        0.0       
pipeline.step.82.core.mul                          0.004        0.0       
pipeline.step.123.core.mul                         0.004        0.0       
pipeline.step.226.core.add                         0.004        0.0       
pipeline.step.68.core.mul                          0.004        0.0       
pipeline.step.30.core.mul                          0.004        0.0       
pipeline.step.29.core.normalize_node_values        0.004        0.0       
pipeline.step.137.core.mul                         0.004        0.0       
pipeline.step.134.core.mul                         0.004        0.0       
pipeline.step.156.core.mul                         0.004        0.0       
pipeline.step.61.core.add                          0.004        0.0       
pipeline.step.60.core.mul                          0.004        0.0       
pipeline.step.222.core.mul                         0.004        0.0       
pipeline.step.192.core.mul                         0.004        0.0       
pipeline.step.181.core.mul                         0.004        0.0       
pipeline.step.27.core.mul                          0.004        0.0       
pipeline.step.170.core.mul                         0.004        0.0       
pipeline.step.46.core.mul                          0.004        0.0       
pipeline.step.57.core.mul                          0.004        0.0       
pipeline.step.128.core.normalize_node_values       0.004        0.0       
pipeline.step.63.core.mul                          0.004        0.0       
pipeline.step.159.core.mul                         0.004        0.0       
pipeline.step.85.core.mul                          0.004        0.0       
pipeline.step.217.core.mul                         0.004        0.0       
pipeline.step.148.core.mul                         0.004        0.0       
pipeline.step.79.core.mul                          0.004        0.0       
pipeline.step.50.core.add                          0.004        0.0       
pipeline.step.115.core.mul                         0.004        0.0       
pipeline.step.189.core.mul                         0.004        0.0       
pipeline.step.142.core.where                       0.004        0.0       
pipeline.step.107.core.mul                         0.004        0.0       
pipeline.step.101.core.mul                         0.004        0.0       
pipeline.step.179.core.broadcast_scalar            0.004        0.0       
pipeline.step.183.core.normalize_node_values       0.004        0.0       
pipeline.step.32.core.where                        0.004        0.0       
pipeline.step.38.core.mul                          0.004        0.0       
pipeline.step.184.core.mul                         0.004        0.0       
pipeline.step.201.core.broadcast_scalar            0.004        0.0       
pipeline.step.96.core.mul                          0.004        0.0       
pipeline.step.74.core.mul                          0.004        0.0       
pipeline.step.17.core.add                          0.004        0.0       
pipeline.step.195.core.mul                         0.004        0.0       
pipeline.step.206.core.mul                         0.004        0.0       
pipeline.step.178.core.mul                         0.004        0.0       
pipeline.step.173.core.mul                         0.004        0.0       
